,DateTime,Price,Price2,example_number,Strategy,Price1,Price3
93,01/03/2023 11:03,3833.99,4126.19,7,0.0,3833.99,4076.41
94,01/03/2023 11:04,3831.28,4126.63,5,0.0,3831.28,4075.84
95,01/03/2023 11:05,3831.32,4126.67,-1,0.0,3831.32,4076.91
96,01/03/2023 11:06,3830.07,4126.84,2,0.0,3830.07,4077.67
97,01/03/2023 11:07,3829.09,4124.84,1,0.0,3829.09,4078.31
98,01/03/2023 11:08,3829.79,4126.17,-1,0.0,3829.79,4079.43
99,01/03/2023 11:09,3822.75,4125.85,-2,0.0,3822.75,4079.32
100,01/03/2023 11:10,3821.39,4125.43,1,0.0,3821.39,4078.47
101,01/03/2023 11:11,3818.74,4124.98,7,0.0,3818.74,4078.66
102,01/03/2023 11:12,3818.9,4125.11,-1,0.0,3818.9,4077.43
103,01/03/2023 11:13,3816.0,4126.19,-1,0.0,3816.0,4078.64
104,01/03/2023 11:14,3811.09,4128.37,1,0.0,3811.09,4080.11
105,01/03/2023 11:15,3812.3,4128.59,1,0.0,3812.3,4079.1
106,01/03/2023 11:16,3811.27,4128.39,-2,0.0,3811.27,4078.37
107,01/03/2023 11:17,3812.86,4126.98,5,0.0,3812.86,4078.75
108,01/03/2023 11:18,3815.58,4126.9,-2,0.0,3815.58,4076.95
109,01/03/2023 11:19,3814.82,4126.93,1,0.0,3814.82,4075.83
110,01/03/2023 11:20,3811.84,4127.26,7,0.0,3811.84,4077.25
111,01/03/2023 11:21,3812.93,4126.57,1,0.0,3812.93,4076.04
112,01/03/2023 11:22,3814.54,4125.25,-1,0.0,3814.54,4075.67
113,01/03/2023 11:23,3817.92,4125.17,-2,0.0,3817.92,4074.9
114,01/03/2023 11:24,3816.23,4125.33,7,0.0,3816.23,4076.17
115,01/03/2023 11:25,3814.66,4125.37,-2,0.0,3814.66,4076.03
116,01/03/2023 11:26,3814.02,4125.04,-2,0.0,3814.02,4076.0
117,01/03/2023 11:27,3813.83,4124.96,5,0.0,3813.83,4075.94
118,01/03/2023 11:28,3811.3,4125.24,1,0.0,3811.3,4075.43
119,01/03/2023 11:29,3815.54,4126.07,1,0.0,3815.54,4076.82
120,01/03/2023 11:30,3812.11,4126.59,1,0.0,3812.11,4078.78
121,01/03/2023 11:31,3808.3,4124.52,-2,0.0,3808.3,4077.81
122,01/03/2023 11:32,3809.96,4122.58,1,0.0,3809.96,4078.89
123,01/03/2023 11:33,3810.66,4122.33,2,0.0,3810.66,4077.61
124,01/03/2023 11:34,3809.52,4122.04,-1,0.0,3809.52,4079.23
125,01/03/2023 11:35,3808.96,4122.02,2,0.0,3808.96,4080.0
126,01/03/2023 11:36,3808.83,4122.62,2,0.0,3808.83,4081.36
127,01/03/2023 11:37,3809.93,4122.07,7,0.0,3809.93,4081.11
128,01/03/2023 11:38,3810.97,4121.46,2,0.0,3810.97,4081.91
129,01/03/2023 11:39,3811.31,4122.92,-2,0.0,3811.31,4082.51
130,01/03/2023 11:40,3810.84,4123.94,2,0.0,3810.84,4083.0
131,01/03/2023 11:41,3809.53,4124.98,1,0.0,3809.53,4083.01
132,01/03/2023 11:42,3806.97,4124.82,2,0.0,3806.97,4082.27
133,01/03/2023 11:43,3807.55,4129.94,-2,0.0,3807.55,4081.93
134,01/03/2023 11:44,3806.15,4130.23,-2,0.0,3806.15,4080.53
135,01/03/2023 11:45,3806.27,4129.95,1,0.0,3806.27,4079.87
136,01/03/2023 11:46,3802.94,4132.54,-1,0.0,3802.94,4080.07
137,01/03/2023 11:47,3804.91,4132.4,7,0.0,3804.91,4079.8
138,01/03/2023 11:48,3804.93,4131.61,5,0.0,3804.93,4080.13
139,01/03/2023 11:49,3805.5,4131.55,1,0.0,3805.5,4083.06
140,01/03/2023 11:50,3804.86,4129.98,5,0.0,3804.86,4084.3
141,01/03/2023 11:51,3803.54,4129.01,-1,0.0,3803.54,4085.21
142,01/03/2023 11:52,3806.52,4127.73,1,0.0,3806.52,4084.76
143,01/03/2023 11:53,3806.03,4127.23,-1,0.0,3806.03,4084.41
144,01/03/2023 11:54,3804.44,4127.19,-1,0.0,3804.44,4084.45
145,01/03/2023 11:55,3803.68,4125.55,-1,0.0,3803.68,4086.45
146,01/03/2023 11:56,3802.55,4127.03,-1,0.0,3802.55,4084.96
147,01/03/2023 11:57,3804.25,4126.39,-1,0.0,3804.25,4084.69
148,01/03/2023 11:58,3805.6,4127.55,-2,0.0,3805.6,4082.56
149,01/03/2023 11:59,3805.61,4128.4,5,0.0,3805.61,4083.51
150,01/03/2023 12:00,3806.23,4128.84,7,0.0,3806.23,4083.62
151,01/03/2023 12:01,3804.68,4128.67,-2,0.0,3804.68,4085.89
152,01/03/2023 12:02,3803.81,4129.23,2,0.0,3803.81,4086.64
153,01/03/2023 12:03,3805.08,4129.24,7,0.0,3805.08,4088.13
154,01/03/2023 12:04,3804.52,4128.32,5,0.0,3804.52,4090.29
155,01/03/2023 12:05,3805.33,4128.46,5,0.0,3805.33,4088.46
156,01/03/2023 12:06,3806.51,4129.32,1,0.0,3806.51,4088.52
157,01/03/2023 12:07,3810.45,4129.55,-2,0.0,3810.45,4090.3
158,01/03/2023 12:08,3809.04,4131.47,2,0.0,3809.04,4089.71
159,01/03/2023 12:09,3809.19,4130.5,-2,0.0,3809.19,4088.64
160,01/03/2023 12:10,3808.41,4131.14,-1,0.0,3808.41,4090.74
161,01/03/2023 12:11,3808.64,4130.57,2,0.0,3808.64,4087.45
162,01/03/2023 12:12,3809.58,4130.46,7,0.0,3809.58,4084.18
163,01/03/2023 12:13,3811.13,4129.41,7,0.0,3811.13,4084.62
164,01/03/2023 12:14,3810.61,4130.31,5,0.0,3810.61,4084.93
165,01/03/2023 12:15,3809.26,4131.63,7,0.0,3809.26,4083.83
166,01/03/2023 12:16,3809.74,4131.41,-2,0.0,3809.74,4081.19
167,01/03/2023 12:17,3806.92,4131.26,7,0.0,3806.92,4080.54
168,01/03/2023 12:18,3807.16,4132.21,2,0.0,3807.16,4080.66
169,01/03/2023 12:19,3806.6,4132.42,1,0.0,3806.6,4080.71
170,01/03/2023 12:20,3807.02,4131.19,-2,0.0,3807.02,4079.31
171,01/03/2023 12:21,3808.5,4131.78,1,0.0,3808.5,4079.38
172,01/03/2023 12:22,3806.16,4132.71,5,0.0,3806.16,4080.72
173,01/03/2023 12:23,3802.8,4132.44,2,0.0,3802.8,4080.21
174,01/03/2023 12:24,3800.89,4132.78,-1,0.0,3800.89,4079.18
175,01/03/2023 12:25,3803.06,4131.33,2,0.0,3803.06,4077.99
176,01/03/2023 12:26,3804.96,4131.82,1,0.0,3804.96,4078.62
177,01/03/2023 12:27,3804.93,4130.63,-1,0.0,3804.93,4079.01
178,01/03/2023 12:28,3804.07,4129.92,7,0.0,3804.07,4080.04
179,01/03/2023 12:29,3804.17,4131.32,2,0.0,3804.17,4079.95
180,01/03/2023 12:30,3804.47,4130.4,1,0.0,3804.47,4078.36
181,01/03/2023 12:31,3807.49,4130.85,-1,0.0,3807.49,4078.78
182,01/03/2023 12:32,3807.44,4129.8,1,0.0,3807.44,4077.58
183,01/03/2023 12:33,3811.21,4130.42,1,0.0,3811.21,4076.96
184,01/03/2023 12:34,3813.08,4131.25,-1,0.0,3813.08,4076.85
185,01/03/2023 12:35,3813.63,4130.87,-1,0.0,3813.63,4076.55
186,01/03/2023 12:36,3811.71,4130.98,7,0.0,3811.71,4074.91
187,01/03/2023 12:37,3811.49,4131.0,5,0.0,3811.49,4073.81
188,01/03/2023 12:38,3810.91,4131.66,7,0.0,3810.91,4073.71
189,01/03/2023 12:39,3809.56,4132.58,-1,0.0,3809.56,4074.09
190,01/03/2023 12:40,3807.8,4131.98,5,0.0,3807.8,4071.48
191,01/03/2023 12:41,3805.64,4132.79,-1,0.0,3805.64,4072.04
192,01/03/2023 12:42,3804.86,4133.01,7,0.0,3804.86,4072.99
193,01/03/2023 12:43,3803.2,4132.65,5,0.0,3803.2,4075.01
194,01/03/2023 12:44,3803.48,4132.68,7,0.0,3803.48,4073.09
195,01/03/2023 12:45,3800.78,4132.77,5,0.0,3800.78,4071.58
196,01/03/2023 12:46,3795.94,4134.39,-2,0.0,3795.94,4071.76
197,01/03/2023 12:47,3795.94,4133.88,-2,0.0,3795.94,4072.68
198,01/03/2023 12:48,3795.75,4133.64,7,0.0,3795.75,4074.87
199,01/03/2023 12:49,3796.18,4133.78,1,0.0,3796.18,4072.27
200,01/03/2023 12:50,3796.42,4134.08,1,0.0,3796.42,4072.43
201,01/03/2023 12:51,3796.5,4133.03,-1,0.0,3796.5,4071.11
202,01/03/2023 12:52,3797.33,4133.28,-2,0.0,3797.33,4071.81
203,01/03/2023 12:53,3796.55,4133.89,2,0.0,3796.55,4073.49
204,01/03/2023 12:54,3796.87,4133.69,1,0.0,3796.87,4072.73
205,01/03/2023 12:55,3796.05,4132.23,2,0.0,3796.05,4071.61
206,01/03/2023 12:56,3799.27,4131.26,-2,0.0,3799.27,4071.84
207,01/03/2023 12:57,3802.66,4132.26,-1,0.0,3802.66,4071.55
208,01/03/2023 12:58,3800.82,4131.34,5,0.0,3800.82,4072.85
209,01/03/2023 12:59,3801.12,4131.26,-2,0.0,3801.12,4074.5
210,01/03/2023 13:00,3800.08,4130.25,1,0.0,3800.08,4068.0
211,01/03/2023 13:01,3800.4,4131.48,7,0.0,3800.4,4068.49
212,01/03/2023 13:02,3798.95,4131.57,5,0.0,3798.95,4065.91
213,01/03/2023 13:03,3799.8,4131.12,5,0.0,3799.8,4067.37
214,01/03/2023 13:04,3801.62,4129.99,7,0.0,3801.62,4069.18
215,01/03/2023 13:05,3799.94,4128.98,-1,0.0,3799.94,4070.09
216,01/03/2023 13:06,3800.22,4127.79,7,0.0,3800.22,4069.5
217,01/03/2023 13:07,3800.94,4128.11,2,0.0,3800.94,4069.29
218,01/03/2023 13:08,3799.85,4127.52,7,0.0,3799.85,4068.28
219,01/03/2023 13:09,3800.53,4127.21,-1,0.0,3800.53,4068.85
220,01/03/2023 13:10,3801.98,4127.31,2,0.0,3801.98,4067.72
221,01/03/2023 13:11,3803.81,4127.19,5,0.0,3803.81,4065.18
222,01/03/2023 13:12,3802.12,4126.53,2,0.0,3802.12,4064.96
223,01/03/2023 13:13,3800.13,4127.6,-2,0.0,3800.13,4064.79
224,01/03/2023 13:14,3799.73,4127.69,2,0.0,3799.73,4064.46
225,01/03/2023 13:15,3799.99,4128.52,5,0.0,3799.99,4063.36
226,01/03/2023 13:16,3799.46,4128.75,-1,0.0,3799.46,4065.6
227,01/03/2023 13:17,3799.61,4130.57,-1,0.0,3799.61,4064.95
228,01/03/2023 13:18,3800.09,4130.57,2,0.0,3800.09,4067.87
229,01/03/2023 13:19,3799.89,4130.12,1,0.0,3799.89,4068.31
230,01/03/2023 13:20,3798.89,4129.6,2,0.0,3798.89,4069.87
231,01/03/2023 13:21,3798.74,4130.04,2,0.0,3798.74,4068.4
232,01/03/2023 13:22,3798.75,4130.2,2,0.0,3798.75,4067.21
233,01/03/2023 13:23,3801.35,4130.32,5,0.0,3801.35,4069.94
234,01/03/2023 13:24,3800.98,4129.42,1,0.0,3800.98,4069.3
235,01/03/2023 13:25,3806.01,4131.92,1,0.0,3806.01,4068.7
236,01/03/2023 13:26,3810.0,4133.05,5,0.0,3810.0,4066.74
237,01/03/2023 13:27,3809.02,4133.63,2,0.0,3809.02,4068.41
238,01/03/2023 13:28,3808.23,4133.65,-1,0.0,3808.23,4071.46
239,01/03/2023 13:29,3810.05,4133.44,-1,0.0,3810.05,4072.23
240,01/03/2023 13:30,3810.3,4135.79,-1,0.0,3810.3,4072.38
241,01/03/2023 13:31,3809.3,4135.84,7,0.0,3809.3,4072.88
242,01/03/2023 13:32,3809.18,4136.09,-1,0.0,3809.18,4071.73
243,01/03/2023 13:33,3808.89,4135.65,-1,0.0,3808.89,4073.61
244,01/03/2023 13:34,3807.5,4134.8,-1,0.0,3807.5,4075.09
245,01/03/2023 13:35,3808.5,4134.45,-2,0.0,3808.5,4076.14
246,01/03/2023 13:36,3810.2,4134.21,5,0.0,3810.2,4076.27
247,01/03/2023 13:37,3810.27,4134.24,1,0.0,3810.27,4074.57
248,01/03/2023 13:38,3809.12,4134.55,-1,0.0,3809.12,4074.74
249,01/03/2023 13:39,3806.78,4134.0,7,0.0,3806.78,4076.09
250,01/03/2023 13:40,3809.7,4133.36,5,0.0,3809.7,4074.6
251,01/03/2023 13:41,3810.89,4132.56,5,0.0,3810.89,4075.04
252,01/03/2023 13:42,3809.25,4133.39,-2,0.0,3809.25,4073.85
253,01/03/2023 13:43,3808.6,4133.57,-1,0.0,3808.6,4075.0
254,01/03/2023 13:44,3808.59,4132.93,7,0.0,3808.59,4075.79
255,01/03/2023 13:45,3806.39,4132.83,-2,0.0,3806.39,4077.53
256,01/03/2023 13:46,3806.26,4134.1,1,0.0,3806.26,4077.79
257,01/03/2023 13:47,3805.45,4134.39,-1,0.0,3805.45,4078.1
258,01/03/2023 13:48,3806.99,4135.46,7,0.0,3806.99,4078.92
259,01/03/2023 13:49,3807.95,4135.06,5,0.0,3807.95,4076.67
260,01/03/2023 13:50,3808.89,4135.02,1,0.0,3808.89,4077.05
261,01/03/2023 13:51,3807.5,4135.86,7,0.0,3807.5,4077.4
262,01/03/2023 13:52,3809.95,4136.02,-2,0.0,3809.95,4077.71
263,01/03/2023 13:53,3811.11,4135.13,-2,0.0,3811.11,4079.62
264,01/03/2023 13:54,3812.38,4134.83,1,0.0,3812.38,4080.11
265,01/03/2023 13:55,3814.02,4136.18,-2,0.0,3814.02,4079.36
266,01/03/2023 13:56,3813.41,4136.61,-1,0.0,3813.41,4076.72
267,01/03/2023 13:57,3812.75,4136.76,5,0.0,3812.75,4075.45
268,01/03/2023 13:58,3813.26,4137.11,5,0.0,3813.26,4075.8
269,01/03/2023 13:59,3813.28,4137.46,-1,0.0,3813.28,4075.46
270,01/03/2023 14:00,3814.91,4137.67,5,0.0,3814.91,4079.27
271,01/03/2023 14:01,3810.37,4138.32,-2,0.0,3810.37,4079.16
272,01/03/2023 14:02,3810.32,4137.42,-1,0.0,3810.32,4079.19
273,01/03/2023 14:03,3809.34,4137.01,5,0.0,3809.34,4080.11
274,01/03/2023 14:04,3810.51,4137.05,5,0.0,3810.51,4080.05
275,01/03/2023 14:05,3809.86,4136.4,2,0.0,3809.86,4083.15
276,01/03/2023 14:06,3809.95,4136.1,5,0.0,3809.95,4084.53
277,01/03/2023 14:07,3810.79,4134.21,-1,0.0,3810.79,4084.76
278,01/03/2023 14:08,3811.35,4134.6,-2,0.0,3811.35,4084.82
279,01/03/2023 14:09,3811.24,4134.81,7,0.0,3811.24,4083.27
280,01/03/2023 14:10,3809.81,4134.77,5,0.0,3809.81,4084.7
281,01/03/2023 14:11,3809.11,4133.24,-2,0.0,3809.11,4084.24
282,01/03/2023 14:12,3805.88,4133.21,-1,0.0,3805.88,4082.69
283,01/03/2023 14:13,3807.85,4131.87,-2,0.0,3807.85,4082.76
284,01/03/2023 14:14,3807.81,4132.1,5,0.0,3807.81,4080.62
285,01/03/2023 14:15,3809.54,4131.63,2,0.0,3809.54,4079.75
286,01/03/2023 14:16,3810.22,4132.16,-2,0.0,3810.22,4079.37
287,01/03/2023 14:17,3810.69,4133.77,5,0.0,3810.69,4078.4
288,01/03/2023 14:18,3810.2,4132.35,-2,0.0,3810.2,4081.51
289,01/03/2023 14:19,3807.61,4132.82,2,0.0,3807.61,4083.9
290,01/03/2023 14:20,3808.17,4133.1,-1,0.0,3808.17,4082.51
291,01/03/2023 14:21,3807.78,4133.33,2,0.0,3807.78,4081.77
292,01/03/2023 14:22,3808.32,4133.11,7,0.0,3808.32,4081.26
293,01/03/2023 14:23,3805.93,4132.07,2,0.0,3805.93,4080.63
294,01/03/2023 14:24,3804.42,4131.76,-2,0.0,3804.42,4078.34
295,01/03/2023 14:25,3803.69,4131.87,-2,0.0,3803.69,4076.23
296,01/03/2023 14:26,3803.81,4130.67,1,0.0,3803.81,4077.55
297,01/03/2023 14:27,3804.68,4129.93,-2,0.0,3804.68,4076.51
298,01/03/2023 14:28,3804.02,4129.33,7,0.0,3804.02,4078.27
299,01/03/2023 14:29,3804.98,4128.23,-2,0.0,3804.98,4078.6
300,01/03/2023 14:30,3802.75,4127.68,7,0.0,3802.75,4077.2
301,01/03/2023 14:31,3800.56,4127.9,7,0.0,3800.56,4076.28
302,01/03/2023 14:32,3798.23,4127.52,-1,0.0,3798.23,4075.92
303,01/03/2023 14:33,3798.14,4125.59,1,0.0,3798.14,4072.92
304,01/03/2023 14:34,3798.12,4124.89,5,0.0,3798.12,4073.23
305,01/03/2023 14:35,3798.39,4126.61,-1,0.0,3798.39,4071.8
306,01/03/2023 14:36,3798.25,4128.41,7,0.0,3798.25,4074.14
307,01/03/2023 14:37,3799.32,4127.61,-2,0.0,3799.32,4069.75
308,01/03/2023 14:38,3799.03,4126.97,-1,0.0,3799.03,4071.37
309,01/03/2023 14:39,3798.68,4126.43,-1,0.0,3798.68,4072.26
310,01/03/2023 14:40,3798.77,4124.8,-2,0.0,3798.77,4075.35
311,01/03/2023 14:41,3803.27,4124.33,2,0.0,3803.27,4077.47
312,01/03/2023 14:42,3803.0,4122.28,2,0.0,3803.0,4076.48
313,01/03/2023 14:43,3806.94,4124.15,-2,0.0,3806.94,4075.75
314,01/03/2023 14:44,3808.84,4125.3,-1,0.0,3808.84,4078.49
315,01/03/2023 14:45,3819.47,4124.79,2,0.0,3819.47,4077.18
316,01/03/2023 14:46,3819.91,4123.91,-2,0.0,3819.91,4079.98
317,01/03/2023 14:47,3817.02,4122.48,5,0.0,3817.02,4078.46
318,01/03/2023 14:48,3817.9,4122.77,1,0.0,3817.9,4077.6
319,01/03/2023 14:49,3819.64,4122.33,2,0.0,3819.64,4081.77
320,01/03/2023 14:50,3818.59,4122.9,7,0.0,3818.59,4081.39
321,01/03/2023 14:51,3816.37,4124.31,7,0.0,3816.37,4085.59
322,01/03/2023 14:52,3814.21,4125.72,7,0.0,3814.21,4084.26
323,01/03/2023 14:53,3815.45,4126.15,2,0.0,3815.45,4086.0
324,01/03/2023 14:54,3815.0,4125.74,2,0.0,3815.0,4088.68
325,01/03/2023 14:55,3816.79,4125.39,-2,0.0,3816.79,4085.64
326,01/03/2023 14:56,3815.03,4125.38,-2,0.0,3815.03,4085.31
327,01/03/2023 14:57,3814.39,4126.05,2,0.0,3814.39,4084.23
328,01/03/2023 14:58,3814.49,4125.61,2,0.0,3814.49,4085.35
329,01/03/2023 14:59,3814.99,4127.17,2,0.0,3814.99,4086.08
330,01/03/2023 15:00,3819.33,4124.87,2,0.0,3819.33,4087.42
331,01/03/2023 15:01,3818.95,4122.54,-2,0.0,3818.95,4085.38
332,01/03/2023 15:02,3814.51,4122.14,2,0.0,3814.51,4084.1
333,01/03/2023 15:03,3815.97,4123.63,7,0.0,3815.97,4087.24
334,01/03/2023 15:04,3817.13,4124.39,1,0.0,3817.13,4084.83
335,01/03/2023 15:05,3818.41,4125.25,-1,0.0,3818.41,4084.24
336,01/03/2023 15:06,3816.74,4126.61,-1,0.0,3816.74,4087.99
337,01/03/2023 15:07,3814.39,4127.23,5,0.0,3814.39,4087.61
338,01/03/2023 15:08,3815.16,4125.97,-2,0.0,3815.16,4089.38
339,01/03/2023 15:09,3814.44,4127.01,1,0.0,3814.44,4086.57
340,01/03/2023 15:10,3816.31,4127.46,-2,0.0,3816.31,4087.58
341,01/03/2023 15:11,3818.12,4127.14,-2,0.0,3818.12,4087.28
342,01/03/2023 15:12,3818.95,4128.26,-2,0.0,3818.95,4088.22
343,01/03/2023 15:13,3819.74,4126.66,2,0.0,3819.74,4085.93
344,01/03/2023 15:14,3820.74,4126.97,2,0.0,3820.74,4084.53
345,01/03/2023 15:15,3824.53,4127.41,1,0.0,3824.53,4081.59
346,01/03/2023 15:16,3824.13,4127.06,1,0.0,3824.13,4083.41
347,01/03/2023 15:17,3824.59,4125.48,7,0.0,3824.59,4083.41
348,01/03/2023 15:18,3824.61,4126.12,-1,0.0,3824.61,4082.26
349,01/03/2023 15:19,3822.19,4128.06,-2,0.0,3822.19,4085.98
350,01/03/2023 15:20,3817.79,4127.67,-1,0.0,3817.79,4081.93
351,01/03/2023 15:21,3816.18,4129.3,7,0.0,3816.18,4073.0
352,01/03/2023 15:22,3816.2,4128.67,2,0.0,3816.2,4073.56
